item_id,price,brand,category,rating,in_stock,category_encoded,brand_encoded,price_normalized,price_tier
156,560.31,Dove,Beauty & Personal Care,3.9,False,0,2,0.70653418962921,medium
157,160.02,Nike,Sports,1.9,True,5,8,0.19135381407740124,low
158,600.9,Samsung,Electronics,1.2,False,2,12,0.7587742441987669,high
159,736.32,Penguin,Books,3.1,True,1,9,0.9330622015727358,high
160,73.29,Penguin,Books,1.7,True,1,9,0.07973075586558385,low
161,328.98,Zara,Fashion,4.8,True,3,15,0.4088083501718169,medium
162,499.31,Samsung,Electronics,2.7,False,2,12,0.6280261007220169,medium
163,171.36,H&M,Fashion,3.9,True,3,3,0.20594859650703354,low
164,322.67,H&M,Fashion,3.7,False,3,3,0.40068726753240064,medium
165,259.78,LEGO,Toys & Games,4.0,True,6,6,0.3197467148869354,low
166,372.05,Apple,Electronics,5.0,True,2,1,0.464240209011699,medium
167,434.73,Sony,Electronics,3.0,True,2,13,0.5449104879084673,medium
168,705.88,Philips,Home & Kitchen,4.5,False,4,10,0.8938853781901954,high
169,134.62,Uniqlo,Fashion,4.3,False,3,14,0.1586635606635864,low
170,16.18,Penguin,Books,4.3,False,1,9,0.006229166398537949,low
171,751.75,LG,Electronics,1.5,True,2,7,0.9529208870127028,high
172,596.51,LG,Electronics,1.6,False,2,7,0.7531242358331509,high
173,576.91,Puma,Sports,1.8,False,5,11,0.7278986859547741,high
174,395.94,Penguin,Books,4.6,True,1,9,0.494987065470598,medium
175,511.08,Sony,Electronics,4.3,True,2,13,0.6431743008275524,medium
176,273.51,Apple,Electronics,1.5,False,2,1,0.3374174699803086,low
177,595.57,Adidas,Sports,3.2,False,5,0,0.7519144390532697,high
178,98.38,Apple,Electronics,4.8,True,2,1,0.11202203374560804,low
179,669.33,Samsung,Electronics,3.3,True,2,12,0.8468448757384265,high
180,110.68,Dove,Beauty & Personal Care,2.2,True,0,2,0.12785235331214043,low
181,175.96,Philips,Home & Kitchen,2.0,True,4,10,0.21186887862134646,low
182,626.29,Philips,Home & Kitchen,4.5,False,4,10,0.7914516274340724,high
183,741.35,Nike,Sports,1.9,True,5,8,0.9395359013629518,high
184,706.32,Adidas,Sports,1.1,False,5,0,0.894451666044608,high
185,643.77,Dove,Beauty & Personal Care,4.5,True,0,2,0.8139486994684615,high
186,135.77,H&M,Fashion,3.8,False,3,3,0.16014363119216463,low
187,688.29,Samsung,Electronics,1.9,False,2,12,0.8712467341922031,high
188,251.1,Philips,Home & Kitchen,4.2,True,4,10,0.30857539994079713,low
189,28.69,Zara,Fashion,1.8,False,3,15,0.02232975971376723,low
190,692.84,H&M,Fashion,4.9,False,3,3,0.8771026654139693,high
191,516.77,Philips,Home & Kitchen,2.6,False,4,10,0.6504974323993873,medium
192,101.12,Apple,Electronics,4.9,True,2,1,0.11554846265717705,low
193,40.22,H&M,Fashion,3.4,False,3,3,0.03716907553507767,low
194,354.75,IKEA,Home & Kitchen,4.9,True,4,4,0.44197480019047863,medium
195,720.61,L'Oreal,Beauty & Personal Care,1.8,True,0,5,0.9128431511345062,high
196,11.34,Dove,Beauty & Personal Care,4.7,True,0,2,0.0,low
197,350.72,Philips,Home & Kitchen,4.8,False,4,10,0.4367881182512001,medium
198,534.08,IKEA,Home & Kitchen,1.5,False,4,4,0.6727757113991171,medium
199,254.33,Penguin,Books,2.6,False,1,9,0.3127324675993256,low
200,447.99,Uniqlo,Fashion,1.8,False,3,14,0.5619763446118997,medium
